[0.037s] Invoking command in '/home/dia/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dia/ros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/dia/ros2_ws/install/micro_ros_setup
[0.579s] -- The C compiler identification is GNU 11.4.0
[0.579s] -- The CXX compiler identification is GNU 11.4.0
[0.580s] -- Detecting C compiler ABI info
[0.582s] -- Detecting C compiler ABI info - done
[0.582s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.582s] -- Detecting C compile features
[0.583s] -- Detecting C compile features - done
[0.583s] -- Detecting CXX compiler ABI info
[0.611s] -- Detecting CXX compiler ABI info - done
[0.624s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.624s] -- Detecting CXX compile features
[0.625s] -- Detecting CXX compile features - done
[0.632s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.497s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.708s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.938s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.978s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.983s] -- Added test 'lint_cmake' to check CMake code style
[1.986s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.005s] -- Added test 'xmllint' to check XML markup files
[2.008s] -- Configuring done
[2.198s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.198s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.198s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.198s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.198s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.198s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.199s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.199s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.199s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.199s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.199s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.199s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.200s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.200s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.200s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.200s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.200s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.201s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.201s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.201s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.201s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.201s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.201s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.201s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.202s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.202s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.202s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.202s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.202s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.203s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.203s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.203s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.203s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.203s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.203s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.204s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.204s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.204s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.204s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.204s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.205s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.205s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.205s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.206s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.206s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.206s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.206s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.207s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.207s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.207s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.207s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.207s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.208s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.209s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.209s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.209s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.209s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.210s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.210s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.210s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.210s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/utils.sh
[2.211s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/zephyr
[2.211s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/zephyr/generic
[2.211s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.212s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.212s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.212s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.212s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.212s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.212s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.213s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.213s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.213s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.213s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.213s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.213s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/android
[2.214s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/android/generic
[2.214s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.214s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[2.214s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/android/generic/build.sh
[2.214s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.214s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/android/generic/package.xml
[2.214s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/android/generic/create.sh
[2.215s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.215s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.215s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.215s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.215s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.215s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.215s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.215s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.215s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.216s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.216s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.216s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[2.221s] Invoked command in '/home/dia/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dia/ros2_ws/build/micro_ros_setup
